4423 1475 6 -0.8476 -3.11754 25.0892 34.5591
4424 1475 7 0.4238 -2.3010496 25.0892 35.136459
4425 1475 7 0.4238 -3.9340304 25.0892 35.136459
4426 1476 6 -0.8476 -1.13153 13.8934 9.36365
4427 1476 7 0.4238 -0.3150396 13.8934 9.941009
4428 1476 7 0.4238 -1.9480204 13.8934 9.941009
4429 1477 6 -0.8476 30.7138 31.4187 11.6738
4430 1477 7 0.4238 31.5302904 31.4187 12.251159
4431 1477 7 0.4238 29.8973096 31.4187 12.251159
4432 1478 6 -0.8476 19.1248 45.973 43.0036
4433 1478 7 0.4238 19.9412904 45.973 43.580959
4434 1478 7 0.4238 18.3083096 45.973 43.580959
4435 1479 6 -0.8476 -1.90297 35.5433 0.622786
4436 1479 7 0.4238 -1.0864796 35.5433 1.200145
4437 1479 7 0.4238 -2.7194604 35.5433 1.200145
4438 1480 6 -0.8476 13.5399 46.3093 37.6684
4439 1480 7 0.4238 14.3563904 46.3093 38.245759
4440 1480 7 0.4238 12.7234096 46.3093 38.245759
4441 1481 6 -0.8476 -2.44102 26.1228 43.7912
4442 1481 7 0.4238 -1.6245296 26.1228 44.368559
4443 1481 7 0.4238 -3.2575104 26.1228 44.368559
4444 1482 6 -0.8476 18.9966 15.9193 43.2531
4445 1482 7 0.4238 19.8130904 15.9193 43.830459
4446 1482 7 0.4238 18.1801096 15.9193 43.830459
4447 1483 6 -0.8476 12.4754 46.3033 38.8186
4448 1483 7 0.4238 13.2918904 46.3033 39.395959
4449 1483 7 0.4238 11.6589096 46.3033 39.395959
4450 1484 6 -0.8476 25.9845 30.9617 45.7379
4451 1484 7 0.4238 26.8009904 30.9617 46.315259
4452 1484 7 0.4238 25.1680096 30.9617 46.315259
4453 1485 6 -0.8476 -3.83855 17.7022 40.7988
4454 1485 7 0.4238 -3.0220596 17.7022 41.376159
4455 1485 7 0.4238 -4.6550404 17.7022 41.376159
4456 1486 6 -0.8476 1.91123 -4.43461 17.6825
4457 1486 7 0.4238 2.7277204 -4.43461 18.259859
4458 1486 7 0.4238 1.0947396 -4.43461 18.259859
4459 1487 6 -0.8476 10.5026 -0.340549 15.3949
4460 1487 7 0.4238 11.3190904 -0.340549 15.972259
4461 1487 7 0.4238 9.6861096 -0.340549 15.972259
4462 1488 6 -0.8476 -1.91941 31.1896 26.6483
4463 1488 7 0.4238 -1.1029196 31.1896 27.225659
4464 1488 7 0.4238 -2.7359004 31.1896 27.225659
4465 1489 6 -0.8476 8.09015 45.7617 12.5793
4466 1489 7 0.4238 8.9066404 45.7617 13.156659
4467 1489 7 0.4238 7.2736596 45.7617 13.156659
4468 1490 6 -0.8476 -3.31474 31.6382 29.7639
4469 1490 7 0.4238 -2.4982496 31.6382 30.341259
4470 1490 7 0.4238 -4.1312304 31.6382 30.341259
4471 1491 6 -0.8476 -3.15999 -3.2406 19.4349
4472 1491 7 0.4238 -2.3434996 -3.2406 20.012259
4473 1491 7 0.4238 -3.9764804 -3.2406 20.012259
4474 1492 6 -0.8476 12.8352 -1.32361 34.3312
4475 1492 7 0.4238 13.6516904 -1.32361 34.908559
4476 1492 7 0.4238 12.0187096 -1.32361 34.908559
4477 1493 6 -0.8476 26.1833 13.853 39.6517
4478 1493 7 0.4238 26.9997904 13.853 40.229059
4479 1493 7 0.4238 25.3668096 13.853 40.229059
4480 1494 6 -0.8476 28.131 -2.5964 4.50109
4481 1494 7 0.4238 28.9474904 -2.5964 5.078449
4482 1494 7 0.4238 27.3145096 -2.5964 5.078449
4483 1495 6 -0.8476 27.1136 11.0492 5.32713
4484 1495 7 0.4238 27.9300904 11.0492 5.904489
4485 1495 7 0.4238 26.2971096 11.0492 5.904489
4486 1496 6 -0.8476 24.8677 47.1338 11.7031
4487 1496 7 0.4238 25.6841904 47.1338 12.280459
4488 1496 7 0.4238 24.0512096 47.1338 12.280459
4489 1497 6 -0.8476 29.5908 32.7483 45.6029
4490 1497 7 0.4238 30.4072904 32.7483 46.180259
4491 1497 7 0.4238 28.7743096 32.7483 46.180259
4492 1498 6 -0.8476 24.64 17.7957 43.058
4493 1498 7 0.4238 25.4564904 17.7957 43.635359
4494 1498 7 0.4238 23.8235096 17.7957 43.635359
4495 1499 6 -0.8476 4.33821 45.2239 -3.1068
4496 1499 7 0.4238 5.1547004 45.2239 -2.529441
4497 1499 7 0.4238 3.5217196 45.2239 -2.529441
4498 1500 6 -0.8476 6.3275 45.0282 -1.81225
4499 1500 7 0.4238 7.1439904 45.0282 -1.234891
4500 1500 7 0.4238 5.5110096 45.0282 -1.234891
4501 1501 6 -0.8476 11.4915 -1.08628 23.8525
4502 1501 7 0.4238 12.3079904 -1.08628 24.429859
4503 1501 7 0.4238 10.6750096 -1.08628 24.429859
4504 1502 6 -0.8476 2.36246 44.4524 7.61956
4505 1502 7 0.4238 3.1789504 44.4524 8.196919
4506 1502 7 0.4238 1.5459696 44.4524 8.196919
4507 1503 6 -0.8476 -2.56832 34.8377 15.3756
4508 1503 7 0.4238 -1.7518296 34.8377 15.952959
4509 1503 7 0.4238 -3.3848104 34.8377 15.952959
4510 1504 6 -0.8476 28.6452 7.20239 42.4984
4511 1504 7 0.4238 29.4616904 7.20239 43.075759
4512 1504 7 0.4238 27.8287096 7.20239 43.075759
4513 1505 6 -0.8476 25.9908 21.4338 -4.49939
4514 1505 7 0.4238 26.8072904 21.4338 -3.922031
4515 1505 7 0.4238 25.1743096 21.4338 -3.922031
4516 1506 6 -0.8476 21.9409 46.0712 38.4929
4517 1506 7 0.4238 22.7573904 46.0712 39.070259
4518 1506 7 0.4238 21.1244096 46.0712 39.070259
4519 1507 6 -0.8476 26.5953 44.2496 43.9059
4520 1507 7 0.4238 27.4117904 44.2496 44.483259
4521 1507 7 0.4238 25.7788096 44.2496 44.483259
4522 1508 6 -0.8476 10.6791 44.4247 42.7186
4523 1508 7 0.4238 11.4955904 44.4247 43.295959
4524 1508 7 0.4238 9.8626096 44.4247 43.295959
4525 1509 6 -0.8476 27.8921 35.859 1.84635
4526 1509 7 0.4238 28.7085904 35.859 2.423709
4527 1509 7 0.4238 27.0756096 35.859 2.423709
4528 1510 6 -0.8476 21.3336 44.3816 1.51955
4529 1510 7 0.4238 22.1500904 44.3816 2.096909
4530 1510 7 0.4238 20.5171096 44.3816 2.096909
4531 1511 6 -0.8476 14.3559 3.22737 -1.23257
4532 1511 7 0.4238 15.1723904 3.22737 -0.655211
4533 1511 7 0.4238 13.5394096 3.22737 -0.655211
4534 1512 6 -0.8476 -3.70912 42.7128 0.748331
4535 1512 7 0.4238 -2.8926296 42.7128 1.32569
4536 1512 7 0.4238 -4.5256104 42.7128 1.32569
4537 1513 6 -0.8476 16.5605 -0.89566 13.5059
4538 1513 7 0.4238 17.3769904 -0.89566 14.083259
4539 1513 7 0.4238 15.7440096 -0.89566 14.083259
4540 1514 6 -0.8476 27.8326 30.7235 8.81675
4541 1514 7 0.4238 28.6490904 30.7235 9.394109
4542 1514 7 0.4238 27.0161096 30.7235 9.394109
4543 1515 6 -0.8476 22.6648 -2.10829 34.8457
4544 1515 7 0.4238 23.4812904 -2.10829 35.423059
4545 1515 7 0.4238 21.8483096 -2.10829 35.423059
4546 1516 6 -0.8476 4.39984 46.3189 4.90375
4547 1516 7 0.4238 5.2163304 46.3189 5.481109
4548 1516 7 0.4238 3.5833496 46.3189 5.481109
4549 1517 6 -0.8476 9.6744 -0.0729997 39.7911
4550 1517 7 0.4238 10.4908904 -0.0729997 40.368459
4551 1517 7 0.4238 8.8579096 -0.0729997 40.368459
4552 1518 6 -0.8476 0.98507 46.0275 10.5308
4553 1518 7 0.4238 1.8015604 46.0275 11.108159
4554 1518 7 0.4238 0.1685796 46.0275 11.108159
4555 1519 6 -0.8476 23.5231 4.9653 -2.03111
4556 1519 7 0.4238 24.3395904 4.9653 -1.453751
4557 1519 7 0.4238 22.7066096 4.9653 -1.453751
4558 1520 6 -0.8476 -3.38077 9.26777 7.81602
4559 1520 7 0.4238 -2.5642796 9.26777 8.393379
4560 1520 7 0.4238 -4.1972604 9.26777 8.393379
4561 1521 6 -0.8476 -1.59597 26.4606 34.1794
4562 1521 7 0.4238 -0.7794796 26.4606 34.756759
4563 1521 7 0.4238 -2.4124604 26.4606 34.756759
4564 1522 6 -0.8476 21.4666 45.833 27.7607
4565 1522 7 0.4238 22.2830904 45.833 28.338059
4566 1522 7 0.4238 20.6501096 45.833 28.338059
4567 1523 6 -0.8476 22.603 8.1991 -4.0317
4568 1523 7 0.4238 23.4194904 8.1991 -3.454341
4569 1523 7 0.4238 21.7865096 8.1991 -3.454341
4570 1524 6 -0.8476 27.9912 38.0537 13.833
4571 1524 7 0.4238 28.8076904 38.0537 14.410359
4572 1524 7 0.4238 27.1747096 38.0537 14.410359
4573 1525 6 -0.8476 -4.00015 47.6706 26.2996
4574 1525 7 0.4238 -3.1836596 47.6706 26.876959
4575 1525 7 0.4238 -4.8166404 47.6706 26.876959
4576 1526 6 -0.8476 27.2522 8.92733 11.9896
4577 1526 7 0.4238 28.0686904 8.92733 12.566959
4578 1526 7 0.4238 26.4357096 8.92733 12.566959
4579 1527 6 -0.8476 5.11884 7.24514 44.8424
4580 1527 7 0.4238 5.9353304 7.24514 45.419759
4581 1527 7 0.4238 4.3023496 7.24514 45.419759
4582 1528 6 -0.8476 -0.188552 5.92397 1.15618
4583 1528 7 0.4238 0.6279384 5.92397 1.733539
4584 1528 7 0.4238 -1.0050424 5.92397 1.733539
4585 1529 6 -0.8476 9.22468 46.2159 1.46434
4586 1529 7 0.4238 10.0411704 46.2159 2.041699
4587 1529 7 0.4238 8.4081896 46.2159 2.041699
4588 1530 6 -0.8476 -3.02003 23.7771 35.9385
4589 1530 7 0.4238 -2.2035396 23.7771 36.515859
4590 1530 7 0.4238 -3.8365204 23.7771 36.515859
4591 1531 6 -0.8476 -3.882 42.4897 30.1441
4592 1531 7 0.4238 -3.0655096 42.4897 30.721459
4593 1531 7 0.4238 -4.6984904 42.4897 30.721459
4594 1532 6 -0.8476 15.2863 46.6293 11.7817
4595 1532 7 0.4238 16.1027904 46.6293 12.359059
4596 1532 7 0.4238 14.4698096 46.6293 12.359059
4597 1533 6 -0.8476 -0.697251 29.8306 -3.50638
4598 1533 7 0.4238 0.1192394 29.8306 -2.929021
4599 1533 7 0.4238 -1.5137414 29.8306 -2.929021
4600 1534 6 -0.8476 26.4119 2.84477 23.1268
4601 1534 7 0.4238 27.2283904 2.84477 23.704159
4602 1534 7 0.4238 25.5954096 2.84477 23.704159
4603 1535 6 -0.8476 5.14093 47.0401 30.0047
4604 1535 7 0.4238 5.9574204 47.0401 30.582059
4605 1535 7 0.4238 4.3244396 47.0401 30.582059
4606 1536 6 -0.8476 12.7215 48.0041 36.0907
4607 1536 7 0.4238 13.5379904 48.0041 36.668059
4608 1536 7 0.4238 11.9050096 48.0041 36.668059
4609 1537 6 -0.8476 28.7577 12.4563 22.7279
4610 1537 7 0.4238 29.5741904 12.4563 23.305259
4611 1537 7 0.4238 27.9412096 12.4563 23.305259
4612 1538 6 -0.8476 0.169562 -3.95075 27.0063
4613 1538 7 0.4238 0.9860524 -3.95075 27.583659
4614 1538 7 0.4238 -0.6469284 -3.95075 27.583659
4615 1539 6 -0.8476 -3.12854 33.9692 37.0427
4616 1539 7 0.4238 -2.3120496 33.9692 37.620059
4617 1539 7 0.4238 -3.9450304 33.9692 37.620059
4618 1540 6 -0.8476 30.2298 42.0056 25.191
4619 1540 7 0.4238 31.0462904 42.0056 25.768359
4620 1540 7 0.4238 29.4133096 42.0056 25.768359
4621 1541 6 -0.8476 3.4839 47.397 4.44332
4622 1541 7 0.4238 4.3003904 47.397 5.020679
4623 1541 7 0.4238 2.6674096 47.397 5.020679
4624 1542 6 -0.8476 6.0709 43.9049 13.6182
4625 1542 7 0.4238 6.8873904 43.9049 14.195559
4626 1542 7 0.4238 5.2544096 43.9049 14.195559
4627 1543 6 -0.8476 26.6443 36.3102 26.022
4628 1543 7 0.4238 27.4607904 36.3102 26.599359
4629 1543 7 0.4238 25.8278096 36.3102 26.599359
4630 1544 6 -0.8476 25.1936 44.6953 8.60943
4631 1544 7 0.4238 26.0100904 44.6953 9.186789
4632 1544 7 0.4238 24.3771096 44.6953 9.186789
4633 1545 6 -0.8476 30.3183 29.6491 11.9225
4634 1545 7 0.4238 31.1347904 29.6491 12.499859
4635 1545 7 0.4238 29.5018096 29.6491 12.499859
4636 1546 6 -0.8476 -2.58904 38.7601 4.94554
4637 1546 7 0.4238 -1.7725496 38.7601 5.522899
4638 1546 7 0.4238 -3.4055304 38.7601 5.522899
4639 1547 6 -0.8476 24.3418 25.3281 42.1506
4640 1547 7 0.4238 25.1582904 25.3281 42.727959
4641 1547 7 0.4238 23.5253096 25.3281 42.727959
4642 1548 6 -0.8476 20.9401 -2.12401 -2.94097
4643 1548 7 0.4238 21.7565904 -2.12401 -2.363611
4644 1548 7 0.4238 20.1236096 -2.12401 -2.363611
4645 1549 6 -0.8476 25.3399 -2.03636 20.0453
4646 1549 7 0.4238 26.1563904 -2.03636 20.622659
4647 1549 7 0.4238 24.5234096 -2.03636 20.622659
4648 1550 6 -0.8476 11.4312 45.4628 40.264
4649 1550 7 0.4238 12.2476904 45.4628 40.841359
4650 1550 7 0.4238 10.6147096 45.4628 40.841359
4651 1551 6 -0.8476 -2.44343 -4.16493 0.311163
4652 1551 7 0.4238 -1.6269396 -4.16493 0.888522
4653 1551 7 0.4238 -3.2599204 -4.16493 0.888522
4654 1552 6 -0.8476 5.22447 -0.307854 27.5176
4655 1552 7 0.4238 6.0409604 -0.307854 28.094959
4656 1552 7 0.4238 4.4079796 -0.307854 28.094959
4657 1553 6 -0.8476 -1.79302 -1.64071 16.3588
4658 1553 7 0.4238 -0.9765296 -1.64071 16.936159
4659 1553 7 0.4238 -2.6095104 -1.64071 16.936159
4660 1554 6 -0.8476 -2.04259 47.7184 22.0109
4661 1554 7 0.4238 -1.2260996 47.7184 22.588259
4662 1554 7 0.4238 -2.8590804 47.7184 22.588259
4663 1555 6 -0.8476 -0.211738 35.3218 39.2967
4664 1555 7 0.4238 0.6047524 35.3218 39.874059
4665 1555 7 0.4238 -1.0282284 35.3218 39.874059
4666 1556 6 -0.8476 9.78761 -4.40917 22.1673
4667 1556 7 0.4238 10.6041004 -4.40917 22.744659
4668 1556 7 0.4238 8.9711196 -4.40917 22.744659
4669 1557 6 -0.8476 13.2601 7.27353 40.9359
4670 1557 7 0.4238 14.0765904 7.27353 41.513259
4671 1557 7 0.4238 12.4436096 7.27353 41.513259
4672 1558 6 -0.8476 28.3466 36.9793 42.1613
4673 1558 7 0.4238 29.1630904 36.9793 42.738659
4674 1558 7 0.4238 27.5301096 36.9793 42.738659
4675 1559 6 -0.8476 -4.03688 6.72484 6.16886
4676 1559 7 0.4238 -3.2203896 6.72484 6.746219
4677 1559 7 0.4238 -4.8533704 6.72484 6.746219
4678 1560 6 -0.8476 -2.22081 42.4615 4.96029
4679 1560 7 0.4238 -1.4043196 42.4615 5.537649
4680 1560 7 0.4238 -3.0373004 42.4615 5.537649
4681 1561 6 -0.8476 3.38174 30.2378 -4.64576
4682 1561 7 0.4238 4.1982304 30.2378 -4.068401
4683 1561 7 0.4238 2.5652496 30.2378 -4.068401
4684 1562 6 -0.8476 21.7104 12.9982 43.2239
4685 1562 7 0.4238 22.5268904 12.9982 43.801259
4686 1562 7 0.4238 20.8939096 12.9982 43.801259
4687 1563 6 -0.8476 18.3366 47.2215 31.6299
4688 1563 7 0.4238 19.1530904 47.2215 32.207259
4689 1563 7 0.4238 17.5201096 47.2215 32.207259
4690 1564 6 -0.8476 -0.224681 29.8585 6.16093
4691 1564 7 0.4238 0.5918094 29.8585 6.738289
4692 1564 7 0.4238 -1.0411714 29.8585 6.738289
4693 1565 6 -0.8476 10.9574 47.1127 29.7329
4694 1565 7 0.4238 11.7738904 47.1127 30.310259
4695 1565 7 0.4238 10.1409096 47.1127 30.310259
4696 1566 6 -0.8476 30.009 38.8627 2.86209
4697 1566 7 0.4238 30.8254904 38.8627 3.439449
4698 1566 7 0.4238 29.1925096 38.8627 3.439449
4699 1567 6 -0.8476 -4.03965 13.4941 26.5883
4700 1567 7 0.4238 -3.2231596 13.4941 27.165659
4701 1567 7 0.4238 -4.8561404 13.4941 27.165659
4702 1568 6 -0.8476 6.91352 -3.73014 1.51315
4703 1568 7 0.4238 7.7300104 -3.73014 2.090509
4704 1568 7 0.4238 6.0970296 -3.73014 2.090509
4705 1569 6 -0.8476 3.26581 5.09329 43.2449
4706 1569 7 0.4238 4.0823004 5.09329 43.822259
4707 1569 7 0.4238 2.4493196 5.09329 43.822259
4708 1570 6 -0.8476 6.62914 -1.89735 37.8705
4709 1570 7 0.4238 7.4456304 -1.89735 38.447859
4710 1570 7 0.4238 5.8126496 -1.89735 38.447859
4711 1571 6 -0.8476 6.71187 21.7608 -0.211365
4712 1571 7 0.4238 7.5283604 21.7608 0.365994
4713 1571 7 0.4238 5.8953796 21.7608 0.365994
4714 1572 6 -0.8476 6.61886 21.347 43.3271
4715 1572 7 0.4238 7.4353504 21.347 43.904459
4716 1572 7 0.4238 5.8023696 21.347 43.904459
4717 1573 6 -0.8476 -0.243127 0.646958 0.177396
4718 1573 7 0.4238 0.5733634 0.646958 0.754755
4719 1573 7 0.4238 -1.0596174 0.646958 0.754755
4720 1574 6 -0.8476 24.7881 13.9791 41.0487
4721 1574 7 0.4238 25.6045904 13.9791 41.626059
4722 1574 7 0.4238 23.9716096 13.9791 41.626059
4723 1575 6 -0.8476 21.1006 16.0344 43.9785
4724 1575 7 0.4238 21.9170904 16.0344 44.555859
4725 1575 7 0.4238 20.2841096 16.0344 44.555859
4726 1576 6 -0.8476 29.621 25.7505 -3.27347
4727 1576 7 0.4238 30.4374904 25.7505 -2.696111
4728 1576 7 0.4238 28.8045096 25.7505 -2.696111
4729 1577 6 -0.8476 26.9667 10.3636 31.4057
4730 1577 7 0.4238 27.7831904 10.3636 31.983059
4731 1577 7 0.4238 26.1502096 10.3636 31.983059
4732 1578 6 -0.8476 -3.50659 29.1342 7.40164
4733 1578 7 0.4238 -2.6900996 29.1342 7.978999
4734 1578 7 0.4238 -4.3230804 29.1342 7.978999
4735 1579 6 -0.8476 -2.3122 26.6253 19.7903
4736 1579 7 0.4238 -1.4957096 26.6253 20.367659
4737 1579 7 0.4238 -3.1286904 26.6253 20.367659
4738 1580 6 -0.8476 29.498 45.3219 10.2943
4739 1580 7 0.4238 30.3144904 45.3219 10.871659
4740 1580 7 0.4238 28.6815096 45.3219 10.871659
4741 1581 6 -0.8476 24.3612 44.6487 0.233879
4742 1581 7 0.4238 25.1776904 44.6487 0.811238
4743 1581 7 0.4238 23.5447096 44.6487 0.811238
4744 1582 6 -0.8476 -4.18675 16.7222 22.1139
4745 1582 7 0.4238 -3.3702596 16.7222 22.691259
4746 1582 7 0.4238 -5.0032404 16.7222 22.691259
4747 1583 6 -0.8476 8.76251 -0.11366 38.2524
4748 1583 7 0.4238 9.5790004 -0.11366 38.829759
4749 1583 7 0.4238 7.9460196 -0.11366 38.829759
4750 1584 6 -0.8476 -4.47919 5.57069 35.0901
4751 1584 7 0.4238 -3.6626996 5.57069 35.667459
4752 1584 7 0.4238 -5.2956804 5.57069 35.667459
4753 1585 6 -0.8476 30.1219 7.20436 -1.29682
4754 1585 7 0.4238 30.9383904 7.20436 -0.719461
4755 1585 7 0.4238 29.3054096 7.20436 -0.719461
4756 1586 6 -0.8476 26.6379 36.8033 31.8164
4757 1586 7 0.4238 27.4543904 36.8033 32.393759
4758 1586 7 0.4238 25.8214096 36.8033 32.393759
4759 1587 6 -0.8476 -3.0387 46.3026 20.3397
4760 1587 7 0.4238 -2.2222096 46.3026 20.917059
4761 1587 7 0.4238 -3.8551904 46.3026 20.917059
4762 1588 6 -0.8476 8.70488 45.1379 39.403
4763 1588 7 0.4238 9.5213704 45.1379 39.980359
4764 1588 7 0.4238 7.8883896 45.1379 39.980359
4765 1589 6 -0.8476 26.6084 20.8387 31.483
4766 1589 7 0.4238 27.4248904 20.8387 32.060359
4767 1589 7 0.4238 25.7919096 20.8387 32.060359
4768 1590 6 -0.8476 8.7118 44.0534 8.62732
4769 1590 7 0.4238 9.5282904 44.0534 9.204679
4770 1590 7 0.4238 7.8953096 44.0534 9.204679
4771 1591 6 -0.8476 -0.906174 -1.23016 18.8142
4772 1591 7 0.4238 -0.0896836 -1.23016 19.391559
4773 1591 7 0.4238 -1.7226644 -1.23016 19.391559
4774 1592 6 -0.8476 24.5066 7.05889 -0.0550062
4775 1592 7 0.4238 25.3230904 7.05889 0.5223528
4776 1592 7 0.4238 23.6901096 7.05889 0.5223528
4777 1593 6 -0.8476 -4.14967 28.37 37.1215
4778 1593 7 0.4238 -3.3331796 28.37 37.698859
4779 1593 7 0.4238 -4.9661604 28.37 37.698859
4780 1594 6 -0.8476 18.0546 24.2754 43.4865
4781 1594 7 0.4238 18.8710904 24.2754 44.063859
4782 1594 7 0.4238 17.2381096 24.2754 44.063859
4783 1595 6 -0.8476 26.8873 43.1744 3.94625
4784 1595 7 0.4238 27.7037904 43.1744 4.523609
4785 1595 7 0.4238 26.0708096 43.1744 4.523609
4786 1596 6 -0.8476 -0.539524 19.9806 28.8822
4787 1596 7 0.4238 0.2769664 19.9806 29.459559
4788 1596 7 0.4238 -1.3560144 19.9806 29.459559
4789 1597 6 -0.8476 -4.31144 3.37144 35.6734
4790 1597 7 0.4238 -3.4949496 3.37144 36.250759
4791 1597 7 0.4238 -5.1279304 3.37144 36.250759
4792 1598 6 -0.8476 -2.80421 33.341 5.60635
4793 1598 7 0.4238 -1.9877196 33.341 6.183709
4794 1598 7 0.4238 -3.6207004 33.341 6.183709
4795 1599 6 -0.8476 -1.40328 16.7914 3.70043
4796 1599 7 0.4238 -0.5867896 16.7914 4.277789
4797 1599 7 0.4238 -2.2197704 16.7914 4.277789
4798 1600 6 -0.8476 6.69087 -2.5356 -1.10435
4799 1600 7 0.4238 7.5073604 -2.5356 -0.526991
4800 1600 7 0.4238 5.8743796 -2.5356 -0.526991
4801 1601 6 -0.8476 -0.280386 39.2193 20.2097
4802 1601 7 0.4238 0.5361044 39.2193 20.787059
4803 1601 7 0.4238 -1.0968764 39.2193 20.787059
4804 1602 6 -0.8476 26.178 27.2183 10.9497
4805 1602 7 0.4238 26.9944904 27.2183 11.527059
4806 1602 7 0.4238 25.3615096 27.2183 11.527059
4807 1603 6 -0.8476 10.6696 -0.837749 38.3326
4808 1603 7 0.4238 11.4860904 -0.837749 38.909959
4809 1603 7 0.4238 9.8531096 -0.837749 38.909959
4810 1604 6 -0.8476 2.2056 -2.69984 25.4686
4811 1604 7 0.4238 3.0220904 -2.69984 26.045959
4812 1604 7 0.4238 1.3891096 -2.69984 26.045959
4813 1605 6 -0.8476 -0.929744 38.9645 21.5148
4814 1605 7 0.4238 -0.1132536 38.9645 22.092159
4815 1605 7 0.4238 -1.7462344 38.9645 22.092159
4816 1606 6 -0.8476 6.16652 -2.99741 43.6832
4817 1606 7 0.4238 6.9830104 -2.99741 44.260559
4818 1606 7 0.4238 5.3500296 -2.99741 44.260559
4819 1607 6 -0.8476 8.02885 0.0484844 43.8341
4820 1607 7 0.4238 8.8453404 0.0484844 44.411459
4821 1607 7 0.4238 7.2123596 0.0484844 44.411459
4822 1608 6 -0.8476 3.11652 4.72968 -0.265951
4823 1608 7 0.4238 3.9330104 4.72968 0.311408
4824 1608 7 0.4238 2.3000296 4.72968 0.311408
4825 1609 6 -0.8476 -3.68201 8.51645 17.012
4826 1609 7 0.4238 -2.8655196 8.51645 17.589359
4827 1609 7 0.4238 -4.4985004 8.51645 17.589359
4828 1610 6 -0.8476 2.9388 -0.845683 7.01338
4829 1610 7 0.4238 3.7552904 -0.845683 7.590739
4830 1610 7 0.4238 2.1223096 -0.845683 7.590739
4831 1611 6 -0.8476 3.36551 45.0942 -0.549834
4832 1611 7 0.4238 4.1820004 45.0942 0.027525
4833 1611 7 0.4238 2.5490196 45.0942 0.027525
4834 1612 6 -0.8476 28.8338 48.2418 1.54888
4835 1612 7 0.4238 29.6502904 48.2418 2.126239
4836 1612 7 0.4238 28.0173096 48.2418 2.126239
4837 1613 6 -0.8476 2.17795 4.98189 43.1792
4838 1613 7 0.4238 2.9944404 4.98189 43.756559
4839 1613 7 0.4238 1.3614596 4.98189 43.756559
4840 1614 6 -0.8476 13.0587 -4.55178 6.51943
4841 1614 7 0.4238 13.8751904 -4.55178 7.096789
4842 1614 7 0.4238 12.2422096 -4.55178 7.096789
4843 1615 6 -0.8476 6.25431 17.1399 45.2169
4844 1615 7 0.4238 7.0708004 17.1399 45.794259
4845 1615 7 0.4238 5.4378196 17.1399 45.794259
4846 1616 6 -0.8476 18.8456 17.0489 45.1675
4847 1616 7 0.4238 19.6620904 17.0489 45.744859
4848 1616 7 0.4238 18.0291096 17.0489 45.744859
4849 1617 6 -0.8476 1.38295 46.0341 31.0338
4850 1617 7 0.4238 2.1994404 46.0341 31.611159
4851 1617 7 0.4238 0.5664596 46.0341 31.611159
4852 1618 6 -0.8476 -4.78351 25.525 34.7129
4853 1618 7 0.4238 -3.9670196 25.525 35.290259
4854 1618 7 0.4238 -5.6000004 25.525 35.290259
4855 1619 6 -0.8476 -3.21474 31.0679 -3.33453
4856 1619 7 0.4238 -2.3982496 31.0679 -2.757171
4857 1619 7 0.4238 -4.0312304 31.0679 -2.757171
4858 1620 6 -0.8476 21.3592 39.1628 -3.1901
4859 1620 7 0.4238 22.1756904 39.1628 -2.612741
4860 1620 7 0.4238 20.5427096 39.1628 -2.612741
4861 1621 6 -0.8476 26.2392 11.5808 37.0474
4862 1621 7 0.4238 27.0556904 11.5808 37.624759
4863 1621 7 0.4238 25.4227096 11.5808 37.624759
4864 1622 6 -0.8476 8.07564 -1.45225 29.7463
4865 1622 7 0.4238 8.8921304 -1.45225 30.323659
4866 1622 7 0.4238 7.2591496 -1.45225 30.323659
4867 1623 6 -0.8476 26.3086 41.2826 36.6024
4868 1623 7 0.4238 27.1250904 41.2826 37.179759
4869 1623 7 0.4238 25.4921096 41.2826 37.179759
4870 1624 6 -0.8476 27.1356 35.4413 10.0225
4871 1624 7 0.4238 27.9520904 35.4413 10.599859
4872 1624 7 0.4238 26.3191096 35.4413 10.599859
4873 1625 6 -0.8476 8.82149 44.5346 19.7857
4874 1625 7 0.4238 9.6379804 44.5346 20.363059
4875 1625 7 0.4238 8.0049996 44.5346 20.363059
4876 1626 6 -0.8476 25.4483 48.2485 24.6451
4877 1626 7 0.4238 26.2647904 48.2485 25.222459
4878 1626 7 0.4238 24.6318096 48.2485 25.222459
4879 1627 6 -0.8476 -1.01381 22.9281 19.9435
4880 1627 7 0.4238 -0.1973196 22.9281 20.520859
4881 1627 7 0.4238 -1.8303004 22.9281 20.520859
4882 1628 6 -0.8476 12.2289 18.7675 44.6487
4883 1628 7 0.4238 13.0453904 18.7675 45.226059
4884 1628 7 0.4238 11.4124096 18.7675 45.226059
4885 1629 6 -0.8476 18.6701 11.8465 -1.28253
4886 1629 7 0.4238 19.4865904 11.8465 -0.705171
4887 1629 7 0.4238 17.8536096 11.8465 -0.705171
4888 1630 6 -0.8476 23.298 37.6847 -3.9193
4889 1630 7 0.4238 24.1144904 37.6847 -3.341941
4890 1630 7 0.4238 22.4815096 37.6847 -3.341941
4891 1631 6 -0.8476 -2.61699 19.0298 11.8679
4892 1631 7 0.4238 -1.8004996 19.0298 12.445259
4893 1631 7 0.4238 -3.4334804 19.0298 12.445259
4894 1632 6 -0.8476 7.31896 -4.12048 -2.74672
4895 1632 7 0.4238 8.1354504 -4.12048 -2.169361
4896 1632 7 0.4238 6.5024696 -4.12048 -2.169361
