@/atom:montmorillonite/Si   1       #"modifiedmontmorillonite.lt", line 62
$/atom:wat[1][2][5]/O   1336       #"spce.lt", line 10
$/atom:wat[1][2][5]/H1   1337       #"spce.lt", line 11
$/atom:wat[1][2][5]/H2   1338       #"spce.lt", line 12
$/atom:wat[1][2][6]/O   1339       #"spce.lt", line 10
$/atom:wat[1][2][6]/H1   1340       #"spce.lt", line 11
$/atom:wat[1][2][6]/H2   1341       #"spce.lt", line 12
$/atom:wat[1][2][7]/O   1342       #"spce.lt", line 10
$/atom:wat[1][2][7]/H1   1343       #"spce.lt", line 11
$/atom:wat[1][2][7]/H2   1344       #"spce.lt", line 12
$/atom:wat[1][2][8]/O   1345       #"spce.lt", line 10
$/atom:wat[1][2][8]/H1   1346       #"spce.lt", line 11
$/atom:wat[1][2][8]/H2   1347       #"spce.lt", line 12
$/atom:wat[1][2][9]/O   1348       #"spce.lt", line 10
$/atom:wat[1][2][9]/H1   1349       #"spce.lt", line 11
$/atom:wat[1][2][9]/H2   1350       #"spce.lt", line 12
$/atom:wat[1][2][10]/O   1351       #"spce.lt", line 10
$/atom:wat[1][2][10]/H1   1352       #"spce.lt", line 11
$/atom:wat[1][2][10]/H2   1353       #"spce.lt", line 12
$/atom:wat[1][2][11]/O   1354       #"spce.lt", line 10
$/atom:wat[1][2][11]/H1   1355       #"spce.lt", line 11
$/atom:wat[1][2][11]/H2   1356       #"spce.lt", line 12
$/atom:wat[1][2][12]/O   1357       #"spce.lt", line 10
$/atom:wat[1][2][12]/H1   1358       #"spce.lt", line 11
$/atom:wat[1][2][12]/H2   1359       #"spce.lt", line 12
$/atom:wat[1][2][13]/O   1360       #"spce.lt", line 10
$/atom:wat[1][2][13]/H1   1361       #"spce.lt", line 11
$/atom:wat[1][2][13]/H2   1362       #"spce.lt", line 12
$/atom:wat[1][2][14]/O   1363       #"spce.lt", line 10
$/atom:wat[1][2][14]/H1   1364       #"spce.lt", line 11
$/atom:wat[1][2][14]/H2   1365       #"spce.lt", line 12
$/atom:wat[1][2][15]/O   1366       #"spce.lt", line 10
$/atom:wat[1][2][15]/H1   1367       #"spce.lt", line 11
$/atom:wat[1][2][15]/H2   1368       #"spce.lt", line 12
$/atom:wat[1][2][16]/O   1369       #"spce.lt", line 10
$/atom:wat[1][2][16]/H1   1370       #"spce.lt", line 11
$/atom:wat[1][2][16]/H2   1371       #"spce.lt", line 12
$/atom:wat[1][2][17]/O   1372       #"spce.lt", line 10
$/atom:wat[1][2][17]/H1   1373       #"spce.lt", line 11
$/atom:wat[1][2][17]/H2   1374       #"spce.lt", line 12
$/atom:wat[1][2][18]/O   1375       #"spce.lt", line 10
$/atom:wat[1][2][18]/H1   1376       #"spce.lt", line 11
$/atom:wat[1][2][18]/H2   1377       #"spce.lt", line 12
$/atom:wat[1][2][19]/O   1378       #"spce.lt", line 10
$/atom:wat[1][2][19]/H1   1379       #"spce.lt", line 11
$/atom:wat[1][2][19]/H2   1380       #"spce.lt", line 12
$/atom:wat[1][3][0]/O   1381       #"spce.lt", line 10
$/atom:wat[1][3][0]/H1   1382       #"spce.lt", line 11
$/atom:wat[1][3][0]/H2   1383       #"spce.lt", line 12
$/atom:wat[1][3][1]/O   1384       #"spce.lt", line 10
$/atom:wat[1][3][1]/H1   1385       #"spce.lt", line 11
$/atom:wat[1][3][1]/H2   1386       #"spce.lt", line 12
$/atom:wat[1][3][2]/O   1387       #"spce.lt", line 10
$/atom:wat[1][3][2]/H1   1388       #"spce.lt", line 11
$/atom:wat[1][3][2]/H2   1389       #"spce.lt", line 12
$/atom:wat[1][3][3]/O   1390       #"spce.lt", line 10
$/atom:wat[1][3][3]/H1   1391       #"spce.lt", line 11
$/atom:wat[1][3][3]/H2   1392       #"spce.lt", line 12
$/atom:wat[1][3][4]/O   1393       #"spce.lt", line 10
$/atom:wat[1][3][4]/H1   1394       #"spce.lt", line 11
$/atom:wat[1][3][4]/H2   1395       #"spce.lt", line 12
$/atom:wat[1][3][5]/O   1396       #"spce.lt", line 10
$/atom:wat[1][3][5]/H1   1397       #"spce.lt", line 11
$/atom:wat[1][3][5]/H2   1398       #"spce.lt", line 12
$/atom:wat[1][3][6]/O   1399       #"spce.lt", line 10
$/atom:wat[1][3][6]/H1   1400       #"spce.lt", line 11
$/atom:wat[1][3][6]/H2   1401       #"spce.lt", line 12
$/atom:wat[1][3][7]/O   1402       #"spce.lt", line 10
$/atom:wat[1][3][7]/H1   1403       #"spce.lt", line 11
$/atom:wat[1][3][7]/H2   1404       #"spce.lt", line 12
$/atom:wat[1][3][8]/O   1405       #"spce.lt", line 10
$/atom:wat[1][3][8]/H1   1406       #"spce.lt", line 11
$/atom:wat[1][3][8]/H2   1407       #"spce.lt", line 12
$/atom:wat[1][3][9]/O   1408       #"spce.lt", line 10
$/atom:wat[1][3][9]/H1   1409       #"spce.lt", line 11
$/atom:wat[1][3][9]/H2   1410       #"spce.lt", line 12
$/atom:wat[1][3][10]/O   1411       #"spce.lt", line 10
$/atom:wat[1][3][10]/H1   1412       #"spce.lt", line 11
$/atom:wat[1][3][10]/H2   1413       #"spce.lt", line 12
$/atom:wat[1][3][11]/O   1414       #"spce.lt", line 10
$/atom:wat[1][3][11]/H1   1415       #"spce.lt", line 11
$/atom:wat[1][3][11]/H2   1416       #"spce.lt", line 12
$/atom:wat[1][3][12]/O   1417       #"spce.lt", line 10
$/atom:wat[1][3][12]/H1   1418       #"spce.lt", line 11
$/atom:wat[1][3][12]/H2   1419       #"spce.lt", line 12
$/atom:wat[1][3][13]/O   1420       #"spce.lt", line 10
$/atom:wat[1][3][13]/H1   1421       #"spce.lt", line 11
$/atom:wat[1][3][13]/H2   1422       #"spce.lt", line 12
$/atom:wat[1][3][14]/O   1423       #"spce.lt", line 10
$/atom:wat[1][3][14]/H1   1424       #"spce.lt", line 11
$/atom:wat[1][3][14]/H2   1425       #"spce.lt", line 12
$/atom:wat[1][3][15]/O   1426       #"spce.lt", line 10
$/atom:wat[1][3][15]/H1   1427       #"spce.lt", line 11
$/atom:wat[1][3][15]/H2   1428       #"spce.lt", line 12
$/atom:wat[1][3][16]/O   1429       #"spce.lt", line 10
$/atom:wat[1][3][16]/H1   1430       #"spce.lt", line 11
$/atom:wat[1][3][16]/H2   1431       #"spce.lt", line 12
$/atom:wat[1][3][17]/O   1432       #"spce.lt", line 10
$/atom:wat[1][3][17]/H1   1433       #"spce.lt", line 11
$/atom:wat[1][3][17]/H2   1434       #"spce.lt", line 12
$/atom:wat[1][3][18]/O   1435       #"spce.lt", line 10
$/atom:wat[1][3][18]/H1   1436       #"spce.lt", line 11
$/atom:wat[1][3][18]/H2   1437       #"spce.lt", line 12
$/atom:wat[1][3][19]/O   1438       #"spce.lt", line 10
$/atom:wat[1][3][19]/H1   1439       #"spce.lt", line 11
$/atom:wat[1][3][19]/H2   1440       #"spce.lt", line 12
$/atom:wat[1][4][0]/O   1441       #"spce.lt", line 10
$/atom:wat[1][4][0]/H1   1442       #"spce.lt", line 11
$/atom:wat[1][4][0]/H2   1443       #"spce.lt", line 12
$/atom:wat[1][4][1]/O   1444       #"spce.lt", line 10
$/atom:wat[1][4][1]/H1   1445       #"spce.lt", line 11
$/atom:wat[1][4][1]/H2   1446       #"spce.lt", line 12
$/atom:wat[1][4][2]/O   1447       #"spce.lt", line 10
$/atom:wat[1][4][2]/H1   1448       #"spce.lt", line 11
$/atom:wat[1][4][2]/H2   1449       #"spce.lt", line 12
$/atom:wat[1][4][3]/O   1450       #"spce.lt", line 10
$/atom:wat[1][4][3]/H1   1451       #"spce.lt", line 11
$/atom:wat[1][4][3]/H2   1452       #"spce.lt", line 12
$/atom:wat[1][4][4]/O   1453       #"spce.lt", line 10
$/atom:wat[1][4][4]/H1   1454       #"spce.lt", line 11
$/atom:wat[1][4][4]/H2   1455       #"spce.lt", line 12
$/atom:wat[1][4][5]/O   1456       #"spce.lt", line 10
$/atom:wat[1][4][5]/H1   1457       #"spce.lt", line 11
$/atom:wat[1][4][5]/H2   1458       #"spce.lt", line 12
$/atom:wat[1][4][6]/O   1459       #"spce.lt", line 10
$/atom:wat[1][4][6]/H1   1460       #"spce.lt", line 11
$/atom:wat[1][4][6]/H2   1461       #"spce.lt", line 12
$/atom:wat[1][4][7]/O   1462       #"spce.lt", line 10
$/atom:wat[1][4][7]/H1   1463       #"spce.lt", line 11
$/atom:wat[1][4][7]/H2   1464       #"spce.lt", line 12
$/atom:wat[1][4][8]/O   1465       #"spce.lt", line 10
$/atom:wat[1][4][8]/H1   1466       #"spce.lt", line 11
$/atom:wat[1][4][8]/H2   1467       #"spce.lt", line 12
$/atom:wat[1][4][9]/O   1468       #"spce.lt", line 10
$/atom:wat[1][4][9]/H1   1469       #"spce.lt", line 11
$/atom:wat[1][4][9]/H2   1470       #"spce.lt", line 12
$/atom:wat[1][4][10]/O   1471       #"spce.lt", line 10
$/atom:wat[1][4][10]/H1   1472       #"spce.lt", line 11
$/atom:wat[1][4][10]/H2   1473       #"spce.lt", line 12
$/atom:wat[1][4][11]/O   1474       #"spce.lt", line 10
$/atom:wat[1][4][11]/H1   1475       #"spce.lt", line 11
$/atom:wat[1][4][11]/H2   1476       #"spce.lt", line 12
$/atom:wat[1][4][12]/O   1477       #"spce.lt", line 10
$/atom:wat[1][4][12]/H1   1478       #"spce.lt", line 11
$/atom:wat[1][4][12]/H2   1479       #"spce.lt", line 12
$/atom:wat[1][4][13]/O   1480       #"spce.lt", line 10
$/atom:wat[1][4][13]/H1   1481       #"spce.lt", line 11
$/atom:wat[1][4][13]/H2   1482       #"spce.lt", line 12
$/atom:wat[1][4][14]/O   1483       #"spce.lt", line 10
$/atom:wat[1][4][14]/H1   1484       #"spce.lt", line 11
$/atom:wat[1][4][14]/H2   1485       #"spce.lt", line 12
$/atom:wat[1][4][15]/O   1486       #"spce.lt", line 10
$/atom:wat[1][4][15]/H1   1487       #"spce.lt", line 11
$/atom:wat[1][4][15]/H2   1488       #"spce.lt", line 12
$/atom:wat[1][4][16]/O   1489       #"spce.lt", line 10
$/atom:wat[1][4][16]/H1   1490       #"spce.lt", line 11
$/atom:wat[1][4][16]/H2   1491       #"spce.lt", line 12
$/atom:wat[1][4][17]/O   1492       #"spce.lt", line 10
$/atom:wat[1][4][17]/H1   1493       #"spce.lt", line 11
$/atom:wat[1][4][17]/H2   1494       #"spce.lt", line 12
$/atom:wat[1][4][18]/O   1495       #"spce.lt", line 10
$/atom:wat[1][4][18]/H1   1496       #"spce.lt", line 11
$/atom:wat[1][4][18]/H2   1497       #"spce.lt", line 12
$/atom:wat[1][4][19]/O   1498       #"spce.lt", line 10
$/atom:wat[1][4][19]/H1   1499       #"spce.lt", line 11
$/atom:wat[1][4][19]/H2   1500       #"spce.lt", line 12
$/atom:wat[1][5][0]/O   1501       #"spce.lt", line 10
$/atom:wat[1][5][0]/H1   1502       #"spce.lt", line 11
$/atom:wat[1][5][0]/H2   1503       #"spce.lt", line 12
$/atom:wat[1][5][1]/O   1504       #"spce.lt", line 10
$/atom:wat[1][5][1]/H1   1505       #"spce.lt", line 11
$/atom:wat[1][5][1]/H2   1506       #"spce.lt", line 12
$/atom:wat[1][5][2]/O   1507       #"spce.lt", line 10
$/atom:wat[1][5][2]/H1   1508       #"spce.lt", line 11
$/atom:wat[1][5][2]/H2   1509       #"spce.lt", line 12
$/atom:wat[1][5][3]/O   1510       #"spce.lt", line 10
$/atom:wat[1][5][3]/H1   1511       #"spce.lt", line 11
$/atom:wat[1][5][3]/H2   1512       #"spce.lt", line 12
$/atom:wat[1][5][4]/O   1513       #"spce.lt", line 10
$/atom:wat[1][5][4]/H1   1514       #"spce.lt", line 11
$/atom:wat[1][5][4]/H2   1515       #"spce.lt", line 12
$/atom:wat[1][5][5]/O   1516       #"spce.lt", line 10
$/atom:wat[1][5][5]/H1   1517       #"spce.lt", line 11
$/atom:wat[1][5][5]/H2   1518       #"spce.lt", line 12
$/atom:wat[1][5][6]/O   1519       #"spce.lt", line 10
$/atom:wat[1][5][6]/H1   1520       #"spce.lt", line 11
$/atom:wat[1][5][6]/H2   1521       #"spce.lt", line 12
$/atom:wat[1][5][7]/O   1522       #"spce.lt", line 10
$/atom:wat[1][5][7]/H1   1523       #"spce.lt", line 11
$/atom:wat[1][5][7]/H2   1524       #"spce.lt", line 12
$/atom:wat[1][5][8]/O   1525       #"spce.lt", line 10
$/atom:wat[1][5][8]/H1   1526       #"spce.lt", line 11
$/atom:wat[1][5][8]/H2   1527       #"spce.lt", line 12
$/atom:wat[1][5][9]/O   1528       #"spce.lt", line 10
$/atom:wat[1][5][9]/H1   1529       #"spce.lt", line 11
$/atom:wat[1][5][9]/H2   1530       #"spce.lt", line 12
$/atom:wat[1][5][10]/O   1531       #"spce.lt", line 10
$/atom:wat[1][5][10]/H1   1532       #"spce.lt", line 11
$/atom:wat[1][5][10]/H2   1533       #"spce.lt", line 12
$/atom:wat[1][5][11]/O   1534       #"spce.lt", line 10
$/atom:wat[1][5][11]/H1   1535       #"spce.lt", line 11
$/atom:wat[1][5][11]/H2   1536       #"spce.lt", line 12
$/atom:wat[1][5][12]/O   1537       #"spce.lt", line 10
$/atom:wat[1][5][12]/H1   1538       #"spce.lt", line 11
$/atom:wat[1][5][12]/H2   1539       #"spce.lt", line 12
$/atom:wat[1][5][13]/O   1540       #"spce.lt", line 10
$/atom:wat[1][5][13]/H1   1541       #"spce.lt", line 11
$/atom:wat[1][5][13]/H2   1542       #"spce.lt", line 12
$/atom:wat[1][5][14]/O   1543       #"spce.lt", line 10
$/atom:wat[1][5][14]/H1   1544       #"spce.lt", line 11
$/atom:wat[1][5][14]/H2   1545       #"spce.lt", line 12
$/atom:wat[1][5][15]/O   1546       #"spce.lt", line 10
$/atom:wat[1][5][15]/H1   1547       #"spce.lt", line 11
$/atom:wat[1][5][15]/H2   1548       #"spce.lt", line 12
$/atom:wat[1][5][16]/O   1549       #"spce.lt", line 10
$/atom:wat[1][5][16]/H1   1550       #"spce.lt", line 11
$/atom:wat[1][5][16]/H2   1551       #"spce.lt", line 12
$/atom:wat[1][5][17]/O   1552       #"spce.lt", line 10
$/atom:wat[1][5][17]/H1   1553       #"spce.lt", line 11
$/atom:wat[1][5][17]/H2   1554       #"spce.lt", line 12
$/atom:wat[1][5][18]/O   1555       #"spce.lt", line 10
$/atom:wat[1][5][18]/H1   1556       #"spce.lt", line 11
$/atom:wat[1][5][18]/H2   1557       #"spce.lt", line 12
$/atom:wat[1][5][19]/O   1558       #"spce.lt", line 10
$/atom:wat[1][5][19]/H1   1559       #"spce.lt", line 11
$/atom:wat[1][5][19]/H2   1560       #"spce.lt", line 12
$/atom:wat[1][6][0]/O   1561       #"spce.lt", line 10
$/atom:wat[1][6][0]/H1   1562       #"spce.lt", line 11
$/atom:wat[1][6][0]/H2   1563       #"spce.lt", line 12
$/atom:wat[1][6][1]/O   1564       #"spce.lt", line 10
$/atom:wat[1][6][1]/H1   1565       #"spce.lt", line 11
$/atom:wat[1][6][1]/H2   1566       #"spce.lt", line 12
$/atom:wat[1][6][2]/O   1567       #"spce.lt", line 10
$/atom:wat[1][6][2]/H1   1568       #"spce.lt", line 11
$/atom:wat[1][6][2]/H2   1569       #"spce.lt", line 12
$/atom:wat[1][6][3]/O   1570       #"spce.lt", line 10
$/atom:wat[1][6][3]/H1   1571       #"spce.lt", line 11
$/atom:wat[1][6][3]/H2   1572       #"spce.lt", line 12
$/atom:wat[1][6][4]/O   1573       #"spce.lt", line 10
$/atom:wat[1][6][4]/H1   1574       #"spce.lt", line 11
$/atom:wat[1][6][4]/H2   1575       #"spce.lt", line 12
$/atom:wat[1][6][5]/O   1576       #"spce.lt", line 10
$/atom:wat[1][6][5]/H1   1577       #"spce.lt", line 11
$/atom:wat[1][6][5]/H2   1578       #"spce.lt", line 12
$/atom:wat[1][6][6]/O   1579       #"spce.lt", line 10
$/atom:wat[1][6][6]/H1   1580       #"spce.lt", line 11
$/atom:wat[1][6][6]/H2   1581       #"spce.lt", line 12
$/atom:wat[1][6][7]/O   1582       #"spce.lt", line 10
$/atom:wat[1][6][7]/H1   1583       #"spce.lt", line 11
$/atom:wat[1][6][7]/H2   1584       #"spce.lt", line 12
$/atom:wat[1][6][8]/O   1585       #"spce.lt", line 10
$/atom:wat[1][6][8]/H1   1586       #"spce.lt", line 11
$/atom:wat[1][6][8]/H2   1587       #"spce.lt", line 12
$/atom:wat[1][6][9]/O   1588       #"spce.lt", line 10
$/atom:wat[1][6][9]/H1   1589       #"spce.lt", line 11
$/atom:wat[1][6][9]/H2   1590       #"spce.lt", line 12
$/atom:wat[1][6][10]/O   1591       #"spce.lt", line 10
$/atom:wat[1][6][10]/H1   1592       #"spce.lt", line 11
$/atom:wat[1][6][10]/H2   1593       #"spce.lt", line 12
$/atom:wat[1][6][11]/O   1594       #"spce.lt", line 10
$/atom:wat[1][6][11]/H1   1595       #"spce.lt", line 11
$/atom:wat[1][6][11]/H2   1596       #"spce.lt", line 12
$/atom:wat[1][6][12]/O   1597       #"spce.lt", line 10
$/atom:wat[1][6][12]/H1   1598       #"spce.lt", line 11
$/atom:wat[1][6][12]/H2   1599       #"spce.lt", line 12
$/atom:wat[1][6][13]/O   1600       #"spce.lt", line 10
$/atom:wat[1][6][13]/H1   1601       #"spce.lt", line 11
$/atom:wat[1][6][13]/H2   1602       #"spce.lt", line 12
$/atom:wat[1][6][14]/O   1603       #"spce.lt", line 10
$/atom:wat[1][6][14]/H1   1604       #"spce.lt", line 11
$/atom:wat[1][6][14]/H2   1605       #"spce.lt", line 12
$/atom:wat[1][6][15]/O   1606       #"spce.lt", line 10
$/atom:wat[1][6][15]/H1   1607       #"spce.lt", line 11
$/atom:wat[1][6][15]/H2   1608       #"spce.lt", line 12
$/atom:wat[1][6][16]/O   1609       #"spce.lt", line 10
$/atom:wat[1][6][16]/H1   1610       #"spce.lt", line 11
$/atom:wat[1][6][16]/H2   1611       #"spce.lt", line 12
$/atom:wat[1][6][17]/O   1612       #"spce.lt", line 10
$/atom:wat[1][6][17]/H1   1613       #"spce.lt", line 11
$/atom:wat[1][6][17]/H2   1614       #"spce.lt", line 12
$/atom:wat[1][6][18]/O   1615       #"spce.lt", line 10
$/atom:wat[1][6][18]/H1   1616       #"spce.lt", line 11
$/atom:wat[1][6][18]/H2   1617       #"spce.lt", line 12
$/atom:wat[1][6][19]/O   1618       #"spce.lt", line 10
$/atom:wat[1][6][19]/H1   1619       #"spce.lt", line 11
$/atom:wat[1][6][19]/H2   1620       #"spce.lt", line 12
$/atom:wat[1][7][0]/O   1621       #"spce.lt", line 10
$/atom:wat[1][7][0]/H1   1622       #"spce.lt", line 11
$/atom:wat[1][7][0]/H2   1623       #"spce.lt", line 12
$/atom:wat[1][7][1]/O   1624       #"spce.lt", line 10
$/atom:wat[1][7][1]/H1   1625       #"spce.lt", line 11
$/atom:wat[1][7][1]/H2   1626       #"spce.lt", line 12
$/atom:wat[1][7][2]/O   1627       #"spce.lt", line 10
$/atom:wat[1][7][2]/H1   1628       #"spce.lt", line 11
$/atom:wat[1][7][2]/H2   1629       #"spce.lt", line 12
$/atom:wat[1][7][3]/O   1630       #"spce.lt", line 10
$/atom:wat[1][7][3]/H1   1631       #"spce.lt", line 11
$/atom:wat[1][7][3]/H2   1632       #"spce.lt", line 12
$/atom:wat[1][7][4]/O   1633       #"spce.lt", line 10
$/atom:wat[1][7][4]/H1   1634       #"spce.lt", line 11
$/atom:wat[1][7][4]/H2   1635       #"spce.lt", line 12
$/atom:wat[1][7][5]/O   1636       #"spce.lt", line 10
$/atom:wat[1][7][5]/H1   1637       #"spce.lt", line 11
$/atom:wat[1][7][5]/H2   1638       #"spce.lt", line 12
$/atom:wat[1][7][6]/O   1639       #"spce.lt", line 10
$/atom:wat[1][7][6]/H1   1640       #"spce.lt", line 11
$/atom:wat[1][7][6]/H2   1641       #"spce.lt", line 12
$/atom:wat[1][7][7]/O   1642       #"spce.lt", line 10
$/atom:wat[1][7][7]/H1   1643       #"spce.lt", line 11
$/atom:wat[1][7][7]/H2   1644       #"spce.lt", line 12
$/atom:wat[1][7][8]/O   1645       #"spce.lt", line 10
$/atom:wat[1][7][8]/H1   1646       #"spce.lt", line 11
$/atom:wat[1][7][8]/H2   1647       #"spce.lt", line 12
$/atom:wat[1][7][9]/O   1648       #"spce.lt", line 10
$/atom:wat[1][7][9]/H1   1649       #"spce.lt", line 11
$/atom:wat[1][7][9]/H2   1650       #"spce.lt", line 12
$/atom:wat[1][7][10]/O   1651       #"spce.lt", line 10
$/atom:wat[1][7][10]/H1   1652       #"spce.lt", line 11
$/atom:wat[1][7][10]/H2   1653       #"spce.lt", line 12
$/atom:wat[1][7][11]/O   1654       #"spce.lt", line 10
$/atom:wat[1][7][11]/H1   1655       #"spce.lt", line 11
$/atom:wat[1][7][11]/H2   1656       #"spce.lt", line 12
$/atom:wat[1][7][12]/O   1657       #"spce.lt", line 10
$/atom:wat[1][7][12]/H1   1658       #"spce.lt", line 11
$/atom:wat[1][7][12]/H2   1659       #"spce.lt", line 12
$/atom:wat[1][7][13]/O   1660       #"spce.lt", line 10
$/atom:wat[1][7][13]/H1   1661       #"spce.lt", line 11
$/atom:wat[1][7][13]/H2   1662       #"spce.lt", line 12
$/atom:wat[1][7][14]/O   1663       #"spce.lt", line 10
$/atom:wat[1][7][14]/H1   1664       #"spce.lt", line 11
$/atom:wat[1][7][14]/H2   1665       #"spce.lt", line 12
$/atom:wat[1][7][15]/O   1666       #"spce.lt", line 10
$/atom:wat[1][7][15]/H1   1667       #"spce.lt", line 11
$/atom:wat[1][7][15]/H2   1668       #"spce.lt", line 12
$/atom:wat[1][7][16]/O   1669       #"spce.lt", line 10
$/atom:wat[1][7][16]/H1   1670       #"spce.lt", line 11
$/atom:wat[1][7][16]/H2   1671       #"spce.lt", line 12
$/atom:wat[1][7][17]/O   1672       #"spce.lt", line 10
$/atom:wat[1][7][17]/H1   1673       #"spce.lt", line 11
$/atom:wat[1][7][17]/H2   1674       #"spce.lt", line 12
$/atom:wat[1][7][18]/O   1675       #"spce.lt", line 10
$/atom:wat[1][7][18]/H1   1676       #"spce.lt", line 11
$/atom:wat[1][7][18]/H2   1677       #"spce.lt", line 12
$/atom:wat[1][7][19]/O   1678       #"spce.lt", line 10
$/atom:wat[1][7][19]/H1   1679       #"spce.lt", line 11
$/atom:wat[1][7][19]/H2   1680       #"spce.lt", line 12
$/atom:wat[1][8][0]/O   1681       #"spce.lt", line 10
$/atom:wat[1][8][0]/H1   1682       #"spce.lt", line 11
$/atom:wat[1][8][0]/H2   1683       #"spce.lt", line 12
$/atom:wat[1][8][1]/O   1684       #"spce.lt", line 10
$/atom:wat[1][8][1]/H1   1685       #"spce.lt", line 11
$/atom:wat[1][8][1]/H2   1686       #"spce.lt", line 12
$/atom:wat[1][8][2]/O   1687       #"spce.lt", line 10
$/atom:wat[1][8][2]/H1   1688       #"spce.lt", line 11
$/atom:wat[1][8][2]/H2   1689       #"spce.lt", line 12
$/atom:wat[1][8][3]/O   1690       #"spce.lt", line 10
$/atom:wat[1][8][3]/H1   1691       #"spce.lt", line 11
$/atom:wat[1][8][3]/H2   1692       #"spce.lt", line 12
$/atom:wat[1][8][4]/O   1693       #"spce.lt", line 10
$/atom:wat[1][8][4]/H1   1694       #"spce.lt", line 11
$/atom:wat[1][8][4]/H2   1695       #"spce.lt", line 12
$/atom:wat[1][8][5]/O   1696       #"spce.lt", line 10
$/atom:wat[1][8][5]/H1   1697       #"spce.lt", line 11
$/atom:wat[1][8][5]/H2   1698       #"spce.lt", line 12
$/atom:wat[1][8][6]/O   1699       #"spce.lt", line 10
$/atom:wat[1][8][6]/H1   1700       #"spce.lt", line 11
$/atom:wat[1][8][6]/H2   1701       #"spce.lt", line 12
$/atom:wat[1][8][7]/O   1702       #"spce.lt", line 10
$/atom:wat[1][8][7]/H1   1703       #"spce.lt", line 11
$/atom:wat[1][8][7]/H2   1704       #"spce.lt", line 12
$/atom:wat[1][8][8]/O   1705       #"spce.lt", line 10
$/atom:wat[1][8][8]/H1   1706       #"spce.lt", line 11
$/atom:wat[1][8][8]/H2   1707       #"spce.lt", line 12
$/atom:wat[1][8][9]/O   1708       #"spce.lt", line 10
$/atom:wat[1][8][9]/H1   1709       #"spce.lt", line 11
$/atom:wat[1][8][9]/H2   1710       #"spce.lt", line 12
$/atom:wat[1][8][10]/O   1711       #"spce.lt", line 10
$/atom:wat[1][8][10]/H1   1712       #"spce.lt", line 11
$/atom:wat[1][8][10]/H2   1713       #"spce.lt", line 12
$/atom:wat[1][8][11]/O   1714       #"spce.lt", line 10
$/atom:wat[1][8][11]/H1   1715       #"spce.lt", line 11
$/atom:wat[1][8][11]/H2   1716       #"spce.lt", line 12
$/atom:wat[1][8][12]/O   1717       #"spce.lt", line 10
$/atom:wat[1][8][12]/H1   1718       #"spce.lt", line 11
$/atom:wat[1][8][12]/H2   1719       #"spce.lt", line 12
$/atom:wat[1][8][13]/O   1720       #"spce.lt", line 10
$/atom:wat[1][8][13]/H1   1721       #"spce.lt", line 11
$/atom:wat[1][8][13]/H2   1722       #"spce.lt", line 12
$/atom:wat[1][8][14]/O   1723       #"spce.lt", line 10
$/atom:wat[1][8][14]/H1   1724       #"spce.lt", line 11
$/atom:wat[1][8][14]/H2   1725       #"spce.lt", line 12
$/atom:wat[1][8][15]/O   1726       #"spce.lt", line 10
$/atom:wat[1][8][15]/H1   1727       #"spce.lt", line 11
$/atom:wat[1][8][15]/H2   1728       #"spce.lt", line 12
$/atom:wat[1][8][16]/O   1729       #"spce.lt", line 10
$/atom:wat[1][8][16]/H1   1730       #"spce.lt", line 11
$/atom:wat[1][8][16]/H2   1731       #"spce.lt", line 12
$/atom:wat[1][8][17]/O   1732       #"spce.lt", line 10
$/atom:wat[1][8][17]/H1   1733       #"spce.lt", line 11
$/atom:wat[1][8][17]/H2   1734       #"spce.lt", line 12
$/atom:wat[1][8][18]/O   1735       #"spce.lt", line 10
$/atom:wat[1][8][18]/H1   1736       #"spce.lt", line 11
$/atom:wat[1][8][18]/H2   1737       #"spce.lt", line 12
$/atom:wat[1][8][19]/O   1738       #"spce.lt", line 10
$/atom:wat[1][8][19]/H1   1739       #"spce.lt", line 11
$/atom:wat[1][8][19]/H2   1740       #"spce.lt", line 12
$/atom:wat[1][9][0]/O   1741       #"spce.lt", line 10
$/atom:wat[1][9][0]/H1   1742       #"spce.lt", line 11
$/atom:wat[1][9][0]/H2   1743       #"spce.lt", line 12
$/atom:wat[1][9][1]/O   1744       #"spce.lt", line 10
$/atom:wat[1][9][1]/H1   1745       #"spce.lt", line 11
$/atom:wat[1][9][1]/H2   1746       #"spce.lt", line 12
$/atom:wat[1][9][2]/O   1747       #"spce.lt", line 10
$/atom:wat[1][9][2]/H1   1748       #"spce.lt", line 11
$/atom:wat[1][9][2]/H2   1749       #"spce.lt", line 12
$/atom:wat[1][9][3]/O   1750       #"spce.lt", line 10
$/atom:wat[1][9][3]/H1   1751       #"spce.lt", line 11
$/atom:wat[1][9][3]/H2   1752       #"spce.lt", line 12
$/atom:wat[1][9][4]/O   1753       #"spce.lt", line 10
$/atom:wat[1][9][4]/H1   1754       #"spce.lt", line 11
$/atom:wat[1][9][4]/H2   1755       #"spce.lt", line 12
$/atom:wat[1][9][5]/O   1756       #"spce.lt", line 10
$/atom:wat[1][9][5]/H1   1757       #"spce.lt", line 11
$/atom:wat[1][9][5]/H2   1758       #"spce.lt", line 12
$/atom:wat[1][9][6]/O   1759       #"spce.lt", line 10
$/atom:wat[1][9][6]/H1   1760       #"spce.lt", line 11
$/atom:wat[1][9][6]/H2   1761       #"spce.lt", line 12
$/atom:wat[1][9][7]/O   1762       #"spce.lt", line 10
